y_test;y_pred
7105;672664.77465060202
101995;661222.92320531525
88562;662312.86282459204
8406;0
62621;11464.706109878312
265102;660774.65201953379
1;0
0;0
1;0
0;0
242624;662330.67024111853
1;0
2353989;665063.12340675469
4;0
1;0
104835;665183.62872103578
439758;629981.2132587618
1451203;649410.53726136126
1;0
2353359;665036.76891386416
193299;0
1;0
882872;661286.96885426505
1472145;659391.64862593182
1471836;650940.2856145741
1;0
608506;663773.42156705447
1024508;661815.86907230958
1359604;639232.84918502637
2239455;670688.62289562228
332486;28997.537230103004
1276364;660842.00406931189
14511;8496.2744522239427
242984;645232.00521283131
0;0
1;0
832;9792.5739820594536
0;0
2264797;662538.60477218137
406687;667390.20095055376
164393;666293.85706861236
1;0
1468577;663154.71962340723
1696791;648907.38405305694
1405057;645279.7576196742
261001;20624.637770027035
1900658;851597.90295620356
75576;663509.75574598007
795514;666349.75458535668
1;0
81594;31870.675635367686
2419346;663647.50935050496
0;0
45;18994.109171094009
351116;674849.73136026307
4339;669915.88014995167
1458;0
1;0
106723;23821.856346782999
1553031;673444.5774989553
615872;670161.43632407649
191151;26651.035337014127
1;0
1582469;657972.66470046504
856663;671418.27967218205
1196960;671649.71564094163
696416;663880.07263874263
3809690;636595.5834911319
9698;665438.95298243384
324053;30537.343811795068
167257;660509.00356688409
1;0
336104;672934.79939977755
367299;657083.14616393379
1269176;654265.80856167804
3002086;643977.16263012646
1;0
183185;665610.81329020066
896;669119.53925284871
1;0
1183021;35894.030495483559
1269102;665373.42942671524
265073;665805.15954144276
0;0
75266;637175.25842024991
0;0
233341;659189.88564010779
791123;18755.16730977772
0;0
2338360;665108.77228985319
0;0
681592;665608.6372311546
974532;667849.63955046714
1395671;660268.95100876305
402;716362.13777354266
1;0
1057056;660357.41989820008
0;0
1;0
333245;672799.64195458672
446187;675241.22856107343
1181231;626815.7424767958
0;0
1371098;663674.84609227045
1105866;0
1809451;661916.54202622978
791197;666803.0518630736
256525;659811.28952373716
342927;679165.38837403792
58080;33062.859806764493
496747;2584.3814144681201
1285792;672570.52711547608
706836;662620.52735065506
1174023;0
499398;642267.04920504207
2431149;660774.58250653651
1;0
670555;659865.70308910427
1371206;657338.75452192954
780813;656483.71443206072
0;0
1474371;639184.10546239594
1;0
686537;644459.54354145413
19841;661848.26515135705
1704520;681638.59130508045
1281952;11685.781619735622
0;0
1;0
253536;667236.61953877343
1;0
613389;656216.74221015803
1808739;482713.29225771729
1462219;1665.9968502308141
1245;660927.79519720073
1294573;664102.22408890608
0;0
841845;671109.03750331071
0;0
1886286;660878.11456025869
268815;672047.40252081619
339326;639500.39564473298
2412515;771481.21170637768
1482;661870.27659306827
2161566;657964.89133398398
1;0
287336;3226.9172492776033
32;8805.7251600871768
1809395;661826.59825232811
1;0
250276;38345.404834220899
527644;646511.16827767948
1185404;0
81946;19669.447584869919
430302;671460.78535888065
0;0
1359355;664798.0310580834
883413;667257.65477621811
179973;643220.73428269243
79629;666233.75250437914
433721;668489.73940806685
1644642;0
109036;0
93387;663262.78211117117
607425;35302.991702458661
366661;671452.37126390275
618675;668696.94858611433
2686516;661338.19388866902
1053;665653.17390629614
0;0
0;0
348481;665645.18897851906
1;0
1795175;650984.81926741137
549;668584.71229620813
948419;660035.7590812454
1;0
1994;638115.39450803457
2;0
2085270;10827.273435762138
519067;656355.16374391783
2243247;639573.10019530333
0;0
337159;665902.26013176236
374872;667109.15083554515
1281338;633209.43614346709
692368;633382.63835431216
1;0
16807;662890.32542701333
1;0
0;0
1885;26512.024453929327
1;0
612966;8095.199569306923
87724;671681.38938927802
20728;663163.71400079736
197184;659813.42024821974
172761;669808.62461741734
359261;675240.5515649257
600522;544737.72538539313
963550;15981.804234076651
878128;664193.47349823522
169554;1944.4659174265364
1208236;673011.29996446159
0;0
630326;715260.28120868478
91661;154.09520349954516
503;693595.24391917617
1109885;681145.68975272623
149;68.97502714993567
3528289;17661.962090779773
111992;1247.6404317234289
1824976;754.86883845109242
191;20595.386398531522
90129;17563.123675527633
3;0
241985;1248.7314835506625
342032;27686.108045289286
777423;0
542400;0
2089821;0
12;0
82;1892.5094853989076
6739;0
17172;0.0
364290;546122.15379543987
700147;2630.4987547222991
1555585;776.18515018926166
67961;0.0
6746;12477.173493660966
2;0
192699;20272.725198876491
1005;0.0
1011653;0.0
62110;664149.04864835017
1269937;34.0432348530749
163440;2388.4726319387196
1637315;1210.1427031348192
1323581;1184.1901767069646
1900647;720363.60208411666
10504;190.43236726361829
1400;20792.717175201404
102242;646084.76950761455
98269;704703.63849409635
75189;665492.24225062714
180909;20219.180545975698
320470;362.50725863078975
1386197;568232.51552410517
79057;1.4567506391319338
1181723;672433.26614654087
1049614;2325.9925365802665
1045781;24024.547180005786
8;0
496690;675234.49184494349
573561;39407.975977537848
98370;3276.6825107380732
8;0.0
4;0
86503;2237.8077437408647
349665;664875.45040325355
1;0
52346;0.0
337177;2483.3397394318986
2330234;16787.301201846039
445033;0.0
1;0
19562;19851.691018820824
7274;1752.3078144472659
61085;38070.358526566291
1027;653.35568395490282
1291888;34960.706681434574
27801;19657.435436705542
35;0.0
540416;0.0
13348;1043.8645912818697
2078987;662316.08762320608
337;1050.5680620652611
667534;658520.42107460392
600521;690907.4090308958
963550;27729.417664913271
1191727;0.0
3;0
91647;630702.6342562933
502;653349.39756210335
2056427;621464.66821206349
1535804;673965.73759586539
625132;5078.4745123523662
52;0
16357;690791.37672687613
364317;663014.42728332873
1555377;688191.42137870786
67936;674668.84947436803
1322184;649037.60607543925
1822406;470390.99523319944
143602;698966.54344381939
1386197;679892.99905063352
78483;16182.655995175141
275774;676218.94397966098
1;0
2;0
19;0.0
2330175;624894.68430563505
424109;657635.3302137705
0;0
1118606;661775.75402825733
13157;685827.32363038859
1286972;1199.0659581298014
1190604;689734.77916787087
1;0
1286955;624301.20349079184
